[ablation] overrides: pi0=None alpha=None beta=None kl_min=None nu_ℓ=None nu_prior=Some(2.5)
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 120
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 5760
  Total tool runs: 5760
  Batched: 12 batches of 500 datasets (~160MB peak memory)

  Resuming: 5760 results loaded from checkpoint

Completed in 257.0s

Raw results already written to: /root/bench-results/ablation-v3/nu_prior_low/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v3/nu_prior_low/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v3/nu_prior_low/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 120
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 257.0s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
| shift | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1230 |
| shift | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1222 |
| shift | 1σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1215 |
| shift | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1212 |
| shift | 1σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1207 |
| shift | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1218 |
| shift | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1056 |
| shift | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1061 |
| shift | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1232 |
| shift | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1236 |
| shift | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1223 |
| shift | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1215 |
| shift | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1217 |
| shift | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1222 |
| shift | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1060 |
| shift | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1057 |
| shift | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1235 |
| shift | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1217 |
| shift | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1226 |
| shift | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1224 |
| shift | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1240 |
| shift | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1236 |
| shift | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1059 |
| shift | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1062 |
| shift | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1339 |
| shift | 20σ | ar1-0.3 | 40.0% | [28.6%, 52.6%] | 1326 |
| shift | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1337 |
| shift | 20σ | ar1-0.6 | 21.7% | [13.1%, 33.6%] | 1341 |
| shift | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1340 |
| shift | 20σ | ar1-0.8 | 10.0% | [4.7%, 20.1%] | 1334 |
| shift | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1122 |
| shift | 20σ | iid | 1.7% | [0.3%, 8.9%] | 1121 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1221 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1225 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1198 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1196 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1198 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1200 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1038 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1038 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1038 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1038 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1038 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1205 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1223 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1208 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1198 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1218 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1219 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1054 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1052 |
| tail | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1232 |
| tail | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1224 |
| tail | 1σ | ar1-0.6 | 86.7% | [75.8%, 93.1%] | 1236 |
| tail | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1230 |
| tail | 1σ | ar1-0.8 | 45.0% | [33.1%, 57.5%] | 1207 |
| tail | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1210 |
| tail | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1065 |
| tail | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1069 |
| tail | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1240 |
| tail | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1245 |
| tail | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1255 |
| tail | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1249 |
| tail | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1232 |
| tail | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1232 |
| tail | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1074 |
| tail | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1080 |
| tail | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1238 |
| tail | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1248 |
| tail | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1244 |
| tail | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1251 |
| tail | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1251 |
| tail | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1226 |
| tail | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1077 |
| tail | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1079 |
| tail | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1256 |
| tail | 20σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1258 |
| tail | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1247 |
| tail | 20σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1261 |
| tail | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1248 |
| tail | 20σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1247 |
| tail | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1068 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1085 |


