[ablation] overrides: pi0=None alpha=None beta=None kl_min=None nu_ℓ=None nu_prior=Some(16.0)
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 60
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 2880
  Total tool runs: 2880
  Batched: 6 batches of 500 datasets (~160MB peak memory)


Completed in 261.0s

Raw results already written to: /root/bench-results/ablation-v2/nu_prior_high/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v2/nu_prior_high/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v2/nu_prior_high/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 60
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 261.0s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
| shift | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1239 |
| shift | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1242 |
| shift | 1σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1229 |
| shift | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1219 |
| shift | 1σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1234 |
| shift | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1221 |
| shift | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1069 |
| shift | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1064 |
| shift | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1233 |
| shift | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1232 |
| shift | 2σ | ar1-0.6 | 81.7% | [70.1%, 89.4%] | 1223 |
| shift | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1226 |
| shift | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1237 |
| shift | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1242 |
| shift | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1073 |
| shift | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1064 |
| shift | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1256 |
| shift | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1258 |
| shift | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1232 |
| shift | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1246 |
| shift | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1229 |
| shift | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1248 |
| shift | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1068 |
| shift | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1079 |
| shift | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1341 |
| shift | 20σ | ar1-0.3 | 25.0% | [15.8%, 37.2%] | 1336 |
| shift | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1337 |
| shift | 20σ | ar1-0.6 | 13.3% | [6.9%, 24.2%] | 1347 |
| shift | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1348 |
| shift | 20σ | ar1-0.8 | 8.3% | [3.6%, 18.1%] | 1346 |
| shift | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1132 |
| shift | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1123 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1207 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1213 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1211 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1224 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1207 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1215 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1059 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1230 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1218 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1217 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1225 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1221 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1218 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1058 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1048 |
| tail | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1233 |
| tail | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1228 |
| tail | 1σ | ar1-0.6 | 91.7% | [81.9%, 96.4%] | 1237 |
| tail | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1227 |
| tail | 1σ | ar1-0.8 | 68.3% | [55.8%, 78.7%] | 1235 |
| tail | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1232 |
| tail | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1081 |
| tail | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1075 |
| tail | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1249 |
| tail | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1259 |
| tail | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1245 |
| tail | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1240 |
| tail | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1247 |
| tail | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1249 |
| tail | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1083 |
| tail | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1086 |
| tail | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1251 |
| tail | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1256 |
| tail | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1255 |
| tail | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1262 |
| tail | 4σ | ar1-0.8 | 91.7% | [81.9%, 96.4%] | 1257 |
| tail | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1262 |
| tail | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1089 |
| tail | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1084 |
| tail | 20σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1260 |
| tail | 20σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1250 |
| tail | 20σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1269 |
| tail | 20σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1267 |
| tail | 20σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1242 |
| tail | 20σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1246 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1103 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1096 |


