[ablation] overrides: pi0=Some(0.5) alpha=None beta=None kl_min=None nu_ℓ=None nu_prior=None
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 60
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 2880
  Total tool runs: 2880
  Batched: 6 batches of 500 datasets (~160MB peak memory)


Completed in 261.1s

Raw results already written to: /root/bench-results/ablation-v2/pi0_low/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v2/pi0_low/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v2/pi0_low/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 60
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 261.1s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
| shift | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1235 |
| shift | 1σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1219 |
| shift | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1224 |
| shift | 1σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1229 |
| shift | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1225 |
| shift | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1064 |
| shift | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1053 |
| shift | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1230 |
| shift | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1240 |
| shift | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1225 |
| shift | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1230 |
| shift | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1217 |
| shift | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1217 |
| shift | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1069 |
| shift | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1064 |
| shift | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1255 |
| shift | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1255 |
| shift | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1245 |
| shift | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1256 |
| shift | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1240 |
| shift | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1240 |
| shift | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1064 |
| shift | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1067 |
| shift | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1338 |
| shift | 20σ | ar1-0.3 | 25.0% | [15.8%, 37.2%] | 1330 |
| shift | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1335 |
| shift | 20σ | ar1-0.6 | 15.0% | [8.1%, 26.1%] | 1328 |
| shift | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1333 |
| shift | 20σ | ar1-0.8 | 8.3% | [3.6%, 18.1%] | 1330 |
| shift | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1125 |
| shift | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1132 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1216 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1217 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1206 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1207 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1200 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1215 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1048 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1048 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1048 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1048 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1050 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1048 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1214 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1222 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1217 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1216 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1203 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1202 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1056 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1056 |
| tail | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1220 |
| tail | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1215 |
| tail | 1σ | ar1-0.6 | 81.7% | [70.1%, 89.4%] | 1226 |
| tail | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1230 |
| tail | 1σ | ar1-0.8 | 36.7% | [25.6%, 49.3%] | 1235 |
| tail | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1230 |
| tail | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1072 |
| tail | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1081 |
| tail | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1240 |
| tail | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1240 |
| tail | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1240 |
| tail | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1243 |
| tail | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1235 |
| tail | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1239 |
| tail | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1070 |
| tail | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1082 |
| tail | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1258 |
| tail | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1260 |
| tail | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1240 |
| tail | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1227 |
| tail | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1248 |
| tail | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1245 |
| tail | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1073 |
| tail | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1068 |
| tail | 20σ | ar1-0.3 | 5.0% | [1.7%, 13.7%] | 1240 |
| tail | 20σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1244 |
| tail | 20σ | ar1-0.6 | 48.3% | [36.2%, 60.7%] | 1257 |
| tail | 20σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1253 |
| tail | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1239 |
| tail | 20σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1232 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1080 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1071 |


