[ablation] overrides: pi0=None alpha=None beta=None kl_min=Some(1.5) nu_ℓ=None nu_prior=None
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 60
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 2880
  Total tool runs: 2880
  Batched: 6 batches of 500 datasets (~160MB peak memory)


Completed in 258.1s

Raw results already written to: /root/bench-results/ablation-v2/kl_strict/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v2/kl_strict/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v2/kl_strict/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 60
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 258.1s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
| shift | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1248 |
| shift | 1σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1221 |
| shift | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1216 |
| shift | 1σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1237 |
| shift | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1233 |
| shift | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1065 |
| shift | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1063 |
| shift | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1236 |
| shift | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1241 |
| shift | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1240 |
| shift | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1231 |
| shift | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1233 |
| shift | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1219 |
| shift | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1076 |
| shift | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1074 |
| shift | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1265 |
| shift | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1266 |
| shift | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1265 |
| shift | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1266 |
| shift | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1258 |
| shift | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1251 |
| shift | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1087 |
| shift | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1078 |
| shift | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1361 |
| shift | 20σ | ar1-0.3 | 25.0% | [15.8%, 37.2%] | 1356 |
| shift | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1353 |
| shift | 20σ | ar1-0.6 | 15.0% | [8.1%, 26.1%] | 1353 |
| shift | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1351 |
| shift | 20σ | ar1-0.8 | 8.3% | [3.6%, 18.1%] | 1341 |
| shift | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1137 |
| shift | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1124 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1216 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1226 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1232 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1236 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1203 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1204 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1062 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1061 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1062 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1061 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1062 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1061 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1062 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1061 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1062 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1061 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1218 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1233 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1231 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1228 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1208 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1212 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1064 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1066 |
| tail | 1σ | ar1-0.3 | 93.3% | [84.1%, 97.4%] | 1230 |
| tail | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1234 |
| tail | 1σ | ar1-0.6 | 48.3% | [36.2%, 60.7%] | 1220 |
| tail | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1228 |
| tail | 1σ | ar1-0.8 | 11.7% | [5.8%, 22.2%] | 1222 |
| tail | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1228 |
| tail | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1074 |
| tail | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1065 |
| tail | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1255 |
| tail | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1264 |
| tail | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1248 |
| tail | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1231 |
| tail | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1243 |
| tail | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1254 |
| tail | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1086 |
| tail | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1090 |
| tail | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1266 |
| tail | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1265 |
| tail | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1256 |
| tail | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1263 |
| tail | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1246 |
| tail | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1242 |
| tail | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1086 |
| tail | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1082 |
| tail | 20σ | ar1-0.3 | 5.0% | [1.7%, 13.7%] | 1247 |
| tail | 20σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1269 |
| tail | 20σ | ar1-0.6 | 65.0% | [52.4%, 75.8%] | 1269 |
| tail | 20σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1268 |
| tail | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1255 |
| tail | 20σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1248 |
| tail | 20σ | iid | 5.0% | [1.7%, 13.7%] | 1085 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1080 |


