[ablation] overrides: pi0=None alpha=None beta=None kl_min=Some(1.5) nu_ℓ=None nu_prior=None
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 120
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 5760
  Total tool runs: 5760
  Batched: 12 batches of 500 datasets (~160MB peak memory)

  Resuming: 5760 results loaded from checkpoint

Completed in 258.7s

Raw results already written to: /root/bench-results/ablation-v3/kl_strict/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v3/kl_strict/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v3/kl_strict/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 120
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 258.7s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
| shift | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1215 |
| shift | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1221 |
| shift | 1σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1231 |
| shift | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1221 |
| shift | 1σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1219 |
| shift | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1226 |
| shift | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1055 |
| shift | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1053 |
| shift | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1226 |
| shift | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1233 |
| shift | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1211 |
| shift | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1226 |
| shift | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1231 |
| shift | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1207 |
| shift | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1049 |
| shift | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1053 |
| shift | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1236 |
| shift | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1245 |
| shift | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1244 |
| shift | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1240 |
| shift | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1238 |
| shift | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1236 |
| shift | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1063 |
| shift | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1066 |
| shift | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1340 |
| shift | 20σ | ar1-0.3 | 41.7% | [30.1%, 54.3%] | 1333 |
| shift | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1321 |
| shift | 20σ | ar1-0.6 | 28.3% | [18.5%, 40.8%] | 1326 |
| shift | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1348 |
| shift | 20σ | ar1-0.8 | 16.7% | [9.3%, 28.0%] | 1336 |
| shift | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1113 |
| shift | 20σ | iid | 1.7% | [0.3%, 8.9%] | 1123 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1201 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1195 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1216 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1212 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1201 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1213 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1034 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1034 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1034 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1034 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1051 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1034 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1219 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1219 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1218 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1218 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1211 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1214 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1031 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1039 |
| tail | 1σ | ar1-0.3 | 93.3% | [84.1%, 97.4%] | 1211 |
| tail | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1209 |
| tail | 1σ | ar1-0.6 | 36.7% | [25.6%, 49.3%] | 1211 |
| tail | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1209 |
| tail | 1σ | ar1-0.8 | 6.7% | [2.6%, 15.9%] | 1204 |
| tail | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1214 |
| tail | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1077 |
| tail | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1075 |
| tail | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1233 |
| tail | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1237 |
| tail | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1242 |
| tail | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1230 |
| tail | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1238 |
| tail | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1241 |
| tail | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1075 |
| tail | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1076 |
| tail | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1257 |
| tail | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1261 |
| tail | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1247 |
| tail | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1251 |
| tail | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1231 |
| tail | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1231 |
| tail | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1069 |
| tail | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1069 |
| tail | 20σ | ar1-0.3 | 8.3% | [3.6%, 18.1%] | 1256 |
| tail | 20σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1260 |
| tail | 20σ | ar1-0.6 | 71.7% | [59.2%, 81.5%] | 1255 |
| tail | 20σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1259 |
| tail | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1235 |
| tail | 20σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1244 |
| tail | 20σ | iid | 6.7% | [2.6%, 15.9%] | 1072 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1081 |


