[ablation] overrides: pi0=None alpha=None beta=None kl_min=None nu_ℓ=Some(16.0) nu_prior=None
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 120
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 5760
  Total tool runs: 5760
  Batched: 12 batches of 500 datasets (~160MB peak memory)

  Resuming: 5760 results loaded from checkpoint

Completed in 258.6s

Raw results already written to: /root/bench-results/ablation-v3/nu_high/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v3/nu_high/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v3/nu_high/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 120
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 258.6s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
| shift | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1208 |
| shift | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1213 |
| shift | 1σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1224 |
| shift | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1225 |
| shift | 1σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1208 |
| shift | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1217 |
| shift | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1045 |
| shift | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1048 |
| shift | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1234 |
| shift | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1218 |
| shift | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1228 |
| shift | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1222 |
| shift | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1229 |
| shift | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1223 |
| shift | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1053 |
| shift | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1057 |
| shift | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1233 |
| shift | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1248 |
| shift | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1241 |
| shift | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1241 |
| shift | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1222 |
| shift | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1224 |
| shift | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1068 |
| shift | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1067 |
| shift | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1329 |
| shift | 20σ | ar1-0.3 | 45.0% | [33.1%, 57.5%] | 1337 |
| shift | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1317 |
| shift | 20σ | ar1-0.6 | 33.3% | [22.7%, 45.9%] | 1329 |
| shift | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1336 |
| shift | 20σ | ar1-0.8 | 20.0% | [11.8%, 31.8%] | 1336 |
| shift | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1120 |
| shift | 20σ | iid | 1.7% | [0.3%, 8.9%] | 1123 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1201 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1207 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1222 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1219 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1213 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1217 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1045 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1045 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1045 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1045 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1045 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1212 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1206 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1217 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1219 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1220 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1224 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1048 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1040 |
| tail | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1229 |
| tail | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1226 |
| tail | 1σ | ar1-0.6 | 93.3% | [84.1%, 97.4%] | 1228 |
| tail | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1228 |
| tail | 1σ | ar1-0.8 | 78.3% | [66.4%, 86.9%] | 1225 |
| tail | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1216 |
| tail | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1074 |
| tail | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1076 |
| tail | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1248 |
| tail | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1254 |
| tail | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1231 |
| tail | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1249 |
| tail | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1248 |
| tail | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1236 |
| tail | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1081 |
| tail | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1074 |
| tail | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1238 |
| tail | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1259 |
| tail | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1247 |
| tail | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1233 |
| tail | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1248 |
| tail | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1244 |
| tail | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1074 |
| tail | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1076 |
| tail | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1263 |
| tail | 20σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1267 |
| tail | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1260 |
| tail | 20σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1256 |
| tail | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1233 |
| tail | 20σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1244 |
| tail | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1081 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1082 |


