[ablation] overrides: pi0=Some(0.85) alpha=None beta=None kl_min=None nu_ℓ=None nu_prior=None
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 120
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 5760
  Total tool runs: 5760
  Batched: 12 batches of 500 datasets (~160MB peak memory)

  Resuming: 5760 results loaded from checkpoint

Completed in 256.0s

Raw results already written to: /root/bench-results/ablation-v3/pi0_extreme/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v3/pi0_extreme/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v3/pi0_extreme/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 120
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 256.0s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 1.7% ± 4.3% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
| shift | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1229 |
| shift | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1232 |
| shift | 1σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1225 |
| shift | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1228 |
| shift | 1σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1212 |
| shift | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1211 |
| shift | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1038 |
| shift | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1049 |
| shift | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1209 |
| shift | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1230 |
| shift | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1228 |
| shift | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1231 |
| shift | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1211 |
| shift | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1216 |
| shift | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1053 |
| shift | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1044 |
| shift | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1243 |
| shift | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1240 |
| shift | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1232 |
| shift | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1238 |
| shift | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1228 |
| shift | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1224 |
| shift | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1064 |
| shift | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1058 |
| shift | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1339 |
| shift | 20σ | ar1-0.3 | 41.7% | [30.1%, 54.3%] | 1341 |
| shift | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1321 |
| shift | 20σ | ar1-0.6 | 28.3% | [18.5%, 40.8%] | 1328 |
| shift | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1333 |
| shift | 20σ | ar1-0.8 | 16.7% | [9.3%, 28.0%] | 1339 |
| shift | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1120 |
| shift | 20σ | iid | 1.7% | [0.3%, 8.9%] | 1120 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1212 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1203 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1190 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1215 |
| tail | 0σ | ar1-0.8 | 1.7% | [0.3%, 8.9%] | 1206 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1205 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1044 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1044 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1044 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1044 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1044 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1053 |
| tail | 0.2σ | ar1-0.3 | 1.7% | [0.3%, 8.9%] | 1216 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1211 |
| tail | 0.2σ | ar1-0.6 | 1.7% | [0.3%, 8.9%] | 1209 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1215 |
| tail | 0.2σ | ar1-0.8 | 1.7% | [0.3%, 8.9%] | 1197 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1209 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1050 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1055 |
| tail | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1220 |
| tail | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1227 |
| tail | 1σ | ar1-0.6 | 95.0% | [86.3%, 98.3%] | 1217 |
| tail | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1225 |
| tail | 1σ | ar1-0.8 | 85.0% | [73.9%, 91.9%] | 1213 |
| tail | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1224 |
| tail | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1080 |
| tail | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1076 |
| tail | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1242 |
| tail | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1242 |
| tail | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1229 |
| tail | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1242 |
| tail | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1231 |
| tail | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1241 |
| tail | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1071 |
| tail | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1078 |
| tail | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1238 |
| tail | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1262 |
| tail | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1232 |
| tail | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1241 |
| tail | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1236 |
| tail | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1228 |
| tail | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1082 |
| tail | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1082 |
| tail | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1264 |
| tail | 20σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1262 |
| tail | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1262 |
| tail | 20σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1261 |
| tail | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1247 |
| tail | 20σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1231 |
| tail | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1070 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1063 |


