[ablation] overrides: pi0=None alpha=Some(0.01) beta=Some(0.99) kl_min=None nu_ℓ=None nu_prior=None
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: medium
  Samples per class: 10000
  Datasets per point: 120
  Effect multipliers: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
  Effect patterns: ["shift", "tail"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Mode: synthetic
  Checkpoint: RESUME (loading existing results)
  Tools: ["tacet"]
  Total points: 48
  Total datasets: 5760
  Total tool runs: 5760
  Batched: 12 batches of 500 datasets (~160MB peak memory)

  Resuming: 5760 results loaded from checkpoint

Completed in 258.8s

Raw results already written to: /root/bench-results/ablation-v3/alpha_tight/benchmark_results.csv
Wrote summary to: /root/bench-results/ablation-v3/alpha_tight/benchmark_summary.csv
Wrote report to: /root/bench-results/ablation-v3/alpha_tight/benchmark_report.md

# Benchmark Results (medium)

## Configuration

- **Preset**: medium
- **Samples per class**: 10000
- **Datasets per point**: 120
- **Effect multipliers**: [0.0, 0.2, 1.0, 2.0, 4.0, 20.0]
- **Total execution time**: 258.8s

## False Positive Rate (effect = 0)

| Tool | iid | ar1-0.3 | ar1-0.6 | ar1-0.8 |
|------|--------|--------|--------|--------|
| tacet (θ=0.4ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |
| tacet (θ=100ns) | 0.0% ± 1.8% | 0.0% ± 3.0% | 0.0% ± 3.0% | 0.0% ± 3.0% |

## Power (Detection Rate)

| Tool | 0.2σ | 1σ | 2σ | 4σ | 20σ |
| shift | 1σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1223 |
| shift | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1222 |
| shift | 1σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1219 |
| shift | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1225 |
| shift | 1σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1218 |
| shift | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1217 |
| shift | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1053 |
| shift | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1052 |
| shift | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1228 |
| shift | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1230 |
| shift | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1231 |
| shift | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1223 |
| shift | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1208 |
| shift | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1210 |
| shift | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1046 |
| shift | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1048 |
| shift | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1248 |
| shift | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1244 |
| shift | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1225 |
| shift | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1229 |
| shift | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1223 |
| shift | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1235 |
| shift | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1054 |
| shift | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1065 |
| shift | 20σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1338 |
| shift | 20σ | ar1-0.3 | 6.7% | [2.6%, 15.9%] | 1337 |
| shift | 20σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1333 |
| shift | 20σ | ar1-0.6 | 3.3% | [0.9%, 11.4%] | 1331 |
| shift | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1318 |
| shift | 20σ | ar1-0.8 | 1.7% | [0.3%, 8.9%] | 1320 |
| shift | 20σ | iid | 100.0% | [94.0%, 100.0%] | 1118 |
| shift | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1125 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1206 |
| tail | 0σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1200 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1217 |
| tail | 0σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1213 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1198 |
| tail | 0σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1207 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1037 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1037 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1037 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1037 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1047 |
| tail | 0σ | iid | 0.0% | [0.0%, 3.7%] | 1037 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1221 |
| tail | 0.2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1223 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1193 |
| tail | 0.2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1207 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1205 |
| tail | 0.2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1214 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1043 |
| tail | 0.2σ | iid | 0.0% | [0.0%, 6.0%] | 1028 |
| tail | 1σ | ar1-0.3 | 88.3% | [77.8%, 94.2%] | 1230 |
| tail | 1σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1234 |
| tail | 1σ | ar1-0.6 | 43.3% | [31.6%, 55.9%] | 1227 |
| tail | 1σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1232 |
| tail | 1σ | ar1-0.8 | 5.0% | [1.7%, 13.7%] | 1214 |
| tail | 1σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1225 |
| tail | 1σ | iid | 100.0% | [94.0%, 100.0%] | 1061 |
| tail | 1σ | iid | 0.0% | [0.0%, 6.0%] | 1065 |
| tail | 2σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1233 |
| tail | 2σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1230 |
| tail | 2σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1243 |
| tail | 2σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1243 |
| tail | 2σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1241 |
| tail | 2σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1239 |
| tail | 2σ | iid | 100.0% | [94.0%, 100.0%] | 1064 |
| tail | 2σ | iid | 0.0% | [0.0%, 6.0%] | 1082 |
| tail | 4σ | ar1-0.3 | 100.0% | [94.0%, 100.0%] | 1258 |
| tail | 4σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1243 |
| tail | 4σ | ar1-0.6 | 100.0% | [94.0%, 100.0%] | 1238 |
| tail | 4σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1244 |
| tail | 4σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1235 |
| tail | 4σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1231 |
| tail | 4σ | iid | 100.0% | [94.0%, 100.0%] | 1077 |
| tail | 4σ | iid | 0.0% | [0.0%, 6.0%] | 1076 |
| tail | 20σ | ar1-0.3 | 6.7% | [2.6%, 15.9%] | 1262 |
| tail | 20σ | ar1-0.3 | 0.0% | [0.0%, 6.0%] | 1261 |
| tail | 20σ | ar1-0.6 | 55.0% | [42.5%, 66.9%] | 1245 |
| tail | 20σ | ar1-0.6 | 0.0% | [0.0%, 6.0%] | 1240 |
| tail | 20σ | ar1-0.8 | 100.0% | [94.0%, 100.0%] | 1243 |
| tail | 20σ | ar1-0.8 | 0.0% | [0.0%, 6.0%] | 1233 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1085 |
| tail | 20σ | iid | 0.0% | [0.0%, 6.0%] | 1084 |


